slug,name,state,fees,avgSalary,nirf,nirf_number,weight,,,,,,,,,,,,
iit-madras,IIT Madras,Tamil-Nadu,800000,2450000,1,1,89,,,,,,,,,,,,
iit-delhi,IIT Delhi,Delhi,914000,1750000,2,2,83,,,,,,,,,,,,
iit-bombay,IIT Bombay,Maharashtra,1110000,2350000,3,3,88,,,,,,,,,,,,
iit-guwahati,IIT Guwahati,Assam,1241600,2500000,9,9,89,,,,,,,,,,,,
iit-kanpur,IIT Kanpur,Uttar-Pradesh,943000,2627000,5,5,90,,,,,,,,,,,,
iit-kharagpur,IIT Kharagpur,West-Bengal,1053400,2370000,6,6,88,,,,,,,,,,,,
iit-roorkee,IIT Roorkee,Uttarakhand,1071000,2000000,8,8,85,,,,,,,,,,,,
iit-dharwad,IIT Dharwad,Karnataka,800000,1263000,101-150,125.5,62,,,,,,,,,,,,
iit-ropar,IIT Ropar,Punjab,800000,2209000,48,48,81,,,,,,,,,,,,
iit-hyderabad,IIT Hyderabad,Telangana,943000,2250000,7,7,87,,,,,,,,,,,,
iit-indore,IIT Indore,Madhya-Pradesh,881000,2545000,33,33,86,,,,,,,,,,,,
iit-dhanbad,IIT (ISM) Dhanbad,Jharkhand,800000,1680000,35,35,78,,,,,,,,,,,,
iit-varanasi,IIT (BHU) Varanasi,Uttar-Pradesh,835000,2280000,10,10,87,,,,,,,,,,,,
iit-patna,IIT Patna,Bihar,904000,2390000,73,73,79,,,,,,,,,,,,
iit-gandhinagar,IIT Gandhinagar,Gujarat,879000,1500000,29,29,78,,,,,,,,,,,,
iit-bhubaneswar,IIT Bhubaneswar,Odisha,907000,1710000,101-150,125.5,66,,,,,,,,,,,,
iit-mandi,IIT Mandi,Himachal-Pradesh,825000,2238000,72,72,78,,,,,,,,,,,,
iit-jodhpur,IIT Jodhpur,Rajasthan,900000,2130000,68,68,77,,,,,,,,,,,,
iit-tirupati,IIT Tirupati,Andhra-Pradesh,850000,1350000,101-150,125.5,63,,,,,,,,,,,,
iit-bhilai,IIT Bhilai,Chhattisgarh,1042000,1302000,73,73,70,,,,,,,,,,,,
iit-jammu,IIT Jammu,Jammu-and-Kashmir,830000,1550000,62,62,73,,,,,,,,,,,,
iit-palakkad,IIT Palakkad,Kerala,906000,1420000,101-150,125.5,63,,,,,,,,,,,,
iit-goa,IIT Goa,Goa,900000,1541000,101-150,125.5,64,,,,,,,,,,,,
nit-allahabad,MNNIT Allahabad,Uttar-Pradesh,692000,2043000,62,62,77,,,,,,,,,,,,
nit-bhopal,MANIT Bhopal,Madhya-Pradesh,711000,1300000,81,81,69,,,,,,,,,,,,
nit-nagpur,VNIT Nagpur,Maharashtra,693000,850000,44,44,70,,,,,,,,,,,,
nit-durgapur,NIT Durgapur,West-Bengal,1050000,1261000,49,49,73,,,,,,,,,,,,
nit-hamirpur,NIT Hamirpur,Himachal-Pradesh,800000,883000,97,97,63,,,,,,,,,,,,
nit-jaipur,MNIT Jaipur,Rajasthan,656000,1164000,42,42,73,,,,,,,,,,,,
nit-jalandhar,NIT Jalandhar,Punjab,896000,1507000,55,55,74,,,,,,,,,,,,
nit-jamshedpur,NIT Jamshedpur,Jharkhand,852000,1362000,82,82,69,,,,,,,,,,,,
nit-kurukshetra,NIT Kurukshetra,Haryana,883000,1484000,85,85,70,,,,,,,,,,,,
nit-calicut,NIT Calicut,Kerala,590000,1000000,21,21,74,,,,,,,,,,,,
nit-rourkela,NIT Rourkela,Odisha,1140000,141000,13,13,68,,,,,,,,,,,,
nit-silchar,NIT Silchar,Assam,500000,1371000,50,50,73,,,,,,,,,,,,
nit-surathkal,NIT Surathkal,Karnataka,597000,162500,17,17,68,,,,,,,,,,,,
nit-warangal,NIT Warangal,Telangana,620000,1435000,28,28,77,,,,,,,,,,,,
nit-surat,SVNIT Surat,Gujarat,780000,1022000,66,66,68,,,,,,,,,,,,
nit-tiruchirapalli,NIT Tiruchirapalli,Tamil-Nadu,910000,1435000,9,9,80,,,,,,,,,,,,
nit-srinagar,NIT Srinagar,Jammu-and-Kashmir,743000,890000,73,73,66,,,,,,,,,,,,
nit-patna,NIT Patna,Bihar,625000,990000,53,53,70,,,,,,,,,,,,
nit-raipur,NIT Raipur,Chhattisgarh,750000,1110000,86,86,66,,,,,,,,,,,,
nit-agartala,NIT Agartala,Tripura,563000,1100000,101-150,125.5,61,,,,,,,,,,,,
nit-arunachal-pradesh,NIT Arunachal Pradesh,Arunachal-Pradesh,518000,720000,101-150,125.5,57,,,,,,,,,,,,
nit-delhi,NIT Delhi,Delhi,720000,1719000,65,65,74,,,,,,,,,,,,
nit-goa,NIT Goa,Goa,560000,921000,101-150,125.5,59,,,,,,,,,,,,
nit-meghalaya,NIT Meghalaya,Meghalaya,620000,970000,83,83,65,,,,,,,,,,,,
nit-mizoram,NIT Mizoram,Mizoram,866000,715000,101-150,125.5,57,,,,,,,,,,,,
nit-nagaland,NIT Nagaland,Nagaland,500000,422000,101-150,125.5,55,,,,,,,,,,,,
nit-manipur,NIT Manipur,Manipur,546000,875000,151-200,175.5,52,,,,,,,,,,,,
nit-andhra-pradesh,NIT Andhra Pradesh,Andhra Pradesh,750000,722000,251-300,275.5,36,,,,,,,,,,,,
nit-puducherry,NIT Puducherry,Puducherry,470000,790000,99,99,62,,,,,,,,,,,,
nit-sikkim,NIT Sikkim,Sikkim,586000,850000,101-150,125.5,59,,,,,,,,,,,,
nit-uttarakhand,NIT Uttarakhand,Uttarakhand,867000,803000,101-150,125.5,58,,,,,,,,,,,,
iiitm-gwalior,IIITM Gwalior,Madhya-Pradesh,790000,2723000,96,96,78,,,,,,,,,,,,
iiit-kota,IIIT Kota,Rajasthan,915000,1113000,201-300,250.5,43,,,,,,,,,,,,
iiit-guwahati,IIIT Guwahati,Assam,1343000,1534000,151-200,175.5,57,,,,,,,,,,,,
iiit-kalyani,IIIT Kalyani,West-Bengal,1113600,927000,,500,7,,,,,,,,,,,,
iiit-sonepat,IIIT Sonepat,Haryana,1055000,1587000,N/A,500,12,,,,,,,,,,,,
iiit-una,IIIT Una,Himachal-Pradesh,1085000,1102000,151-200,175.5,54,,,,,,,,,,,,
iiit-sri-city,IIIT Sri City,Andhra-Pradesh,1451000,1844000,,500,14,,,,,,,,,,,,
iiit-vadodara,IIIT Vadodara,Gujarat,846960,1200000,201-300,250.5,44,,,,,,,,,,,,
iiit-allahabad,IIIT Allahabad,Uttar-Pradesh,924800,3300000,87,87,85,,,,,,,,,,,,
iiitdm-kancheepuram,IIITDM Kancheepuram,Tamil-Nadu,720000,937000,151-200,175.5,52,,,,,,,,,,,,
iiitdm-jabalpur,IIITDM Jabalpur,Madhya-Pradesh,8000000,1295000,101-150,125.5,62,,,,,,,,,,,,
iiit-manipur,IIIT Manipur,Manipur,1055200,870000,,500,6,,,,,,,,,,,,
iiit-tiruchirapalli,IIIT Tiruchirapalli,Tamil-Nadu,1067000,1928000,,500,15,,,,,,,,,,,,
iiit-lucknow,IIIT Lucknow,Uttar-Pradesh,1170000,3371000,,500,27,,,,,,,,,,,,
iiit-dharwad,IIIT Dharwad,Karnataka,1370000,1200000,151-200,175.5,54,,,,,,,,,,,,
iiitdm-kurnool,IIITDM Kurnool,Andhra-Pradesh,816000,764000,,500,5,,,,,,,,,,,,
iiit-kottayam,IIIT Kottayam,Kerala,1174000,1191000,,500,9,,,,,,,,,,,,
iiit-ranchi,IIIT Ranchi,Jharkhand,1104000,1236000,151-200,175.5,55,,,,,,,,,,,,
iiit-nagpur,IIIT Nagpur,Maharashtra,934000,1470000,151-200,175.5,57,,,,,,,,,,,,
iiit-pune,IIIT Pune,Maharashtra,991000,1712000,201-300,250.5,48,,,,,,,,,,,,
bit-mesra,BIT Mesra,Jharkhand,1677000,1177000,51,51,72,,,,,,,,,,,,
gkv-haridwar,GKV Haridwar,Uttarakhand,795000,390000,101-150,125.5,55,,,,,,,,,,,,
iiest-shibpur,IIEST Shibpur,West-Bengal,804000,841000,54,54,68,,,,,,,,,,,,
iitram-ahmedabad,IITRAM Ahmedabad,Gujarat,944000,485000,201-300,250.5,38,,,,,,,,,,,,
tssot-aus,TSSOT,Assam,586000,485000,201-300,250.5,38,,,,,,,,,,,,
nsut-delhi,NSUT Delhi,Delhi,1129000,1800000,70,70,74,,,,,,,,,,,,
dtu-delhi,DTU Delhi,Delhi,946800,1300000,30,30,76,,,,,,,,,,,,
igdtuw-delhi,IGDTUW Delhi,Delhi,1041000,2525000,201-300,250.5,55,,,,,,,,,,,,
iiit-delhi,IIIT Delhi,Delhi,948000,1951000,63,63,77,,,,,,,,,,,,
aiims-delhi,AIIMS Delhi,Delhi,6080,2500000,1,1,90,,,,,,,,,,,,
aiims-bhopal,AIIMS Bhopal,Madhya-Pradesh,6080,1800000,25,25,81,,,,,,,,,,,,
aiims-bhubaneswar,AIIMS Bhubaneswar,Odisha,5856,1400000,14,14,79,,,,,,,,,,,,
aiims-jodhpur,AIIMS Jodhpur,Rajasthan,6080,1600000,19,19,80,,,,,,,,,,,,
aiims-patna,AIIMS Patna,Bihar,5856,1236000,27,27,76,,,,,,,,,,,,
aiims-raipur,AIIMS Raipur,Chhattisgarh,6080,1300000,31,31,76,,,,,,,,,,,,
aiims-rishikesh,AIIMS Rishikesh,Uttarakhand,6080,1500000,13,13,80,,,,,,,,,,,,
aiims-nagpur,AIIMS Nagpur,Maharashtra,6075,650000,N/A,500,4,,,,,,,,,,,,
aiims-bathinda,AIIMS Bathinda,Punjab,8140,1300000,N/A,500,10,,,,,,,,,,,,
aiims-deoghar,AIIMS Deoghar,Jharkhand,8840,410000,N/A,500,2,,,,,,,,,,,,
aiims-gorakhpur,AIIMS Gorakhpur,Uttar-Pradesh,5293,900000,N/A,500,6,,,,,,,,,,,,
aiims-kalyani,AIIMS Kalyani,West-Bengal,6200,800000,N/A,500,6,,,,,,,,,,,,
aiims-mangalagiri,AIIMS Mangalagiri,Andhra-Pradesh,5856,750000,N/A,500,5,,,,,,,,,,,,
aiims-rajkot,AIIMS Rajkot,Gujarat,5860,700000,N/A,500,5,,,,,,,,,,,,
aiims-guwahati,AIIMS Guwahati,Assam,5880,820000,N/A,500,6,,,,,,,,,,,,
aiims-bilaspur,AIIMS Bilaspur,Chhattisgarh,5980,780000,N/A,500,5,,,,,,,,,,,,
aiims-bibinagar,AIIMS Bibinagar,Telangana,5856,600000,N/A,500,4,,,,,,,,,,,,
iim-ahmedabad,IIM Ahmedabad,Gujarat,2750000,3550000,1,1,99,,,,,,,,,,,,
iim-bangalore,IIM Bangalore,Karnataka,2300000,3488000,2,2,98,,,,,,,,,,,,
iim-lucknow,IIM Lucknow,Uttar-Pradesh,2250000,3150000,5,5,95,,,,,,,,,,,,
iim-kozhikode,IIM Kozhikode,Kerala,2200000,3000000,3,3,94,,,,,,,,,,,,
iim-indore,IIM Indore,Madhya-Pradesh,2100000,3000000,8,8,93,,,,,,,,,,,,
iim-shillong,IIM Shillong,Meghalaya,1900000,2100000,38,38,81,,,,,,,,,,,,
iim-rohtak,IIM Rohtak,Haryana,2000000,2800000,19,19,90,,,,,,,,,,,,
iim-ranchi,IIM Ranchi,Jharkhand,2050000,2900000,18,18,91,,,,,,,,,,,,
iim-raipur,IIM Raipur,Chhattisgarh,2000000,2700000,15,15,90,,,,,,,,,,,,
iim-tiruchirappalli,IIM Tiruchirappalli,Tamil-Nadu,2100000,2950000,16,16,92,,,,,,,,,,,,
iim-udaipur,IIM Udaipur,Rajasthan,2250000,3000000,21,21,91,,,,,,,,,,,,
iim-kashipur,IIM Kashipur,Uttarakhand,1950000,2750000,23,23,89,,,,,,,,,,,,
iim-nagpur,IIM Nagpur,Maharashtra,2000000,2850000,25,25,89,,,,,,,,,,,,
iim-visakhapatnam,IIM Visakhapatnam,Andhra-Pradesh,2000000,2800000,29,29,88,,,,,,,,,,,,
iim-bodh-gaya,IIM Bodh Gaya,Bihar,1900000,2600000,31,31,87,,,,,,,,,,,,
iim-amritsar,IIM Amritsar,Punjab,1950000,2650000,64,64,82,,,,,,,,,,,,
iim-sirmaur,IIM Sirmaur,Himachal-Pradesh,1900000,2600000,51,51,84,,,,,,,,,,,,
iim-jammu,IIM Jammu,Jammu-and-Kashmir,1950000,2700000,35,35,87,,,,,,,,,,,,
iim-mumbai,IIM Mumbai,Maharashtra,2100000,3100000,6,6,94,,,,,,,,,,,,
iim-calcutta,IIM Calcutta,West-Bengal,2700000,3423000,7,7,97,,,,,,,,,,,,
xlri-jamshedpur,XLRI Jamshedpur,Jharkhand,2200000,2500000,6,6,89,,,,,,,,,,,,
aiims-raebareli,AIIMS Rae Bareli,Uttar-Pradesh,7640,900000,N/A,500,6,,,,,,,,,,,,
iiit-hyderabad,IIIT Hyderabad,Telangana,1800000,3396000,38,38,92,,,,,,,,,,,,
iiit-bangalore,IIIT Bangalore,Karnataka,2024000,3701000,69,69,90,,,,,,,,,,,,
aiims-jammu,AIIMS Vijaypur (Samba,Jammu-and-Kashmir,5573,800000,N/A,500,6,,,,,,,,,,,,
jkiapt-allahabad,J.K.I.A.P.T Allahabad,Uttar-Pradesh,260636,420000,101-150,125.5,55,,,,,,,,,,,,
iet-lucknow,IET Lucknow,Uttar-Pradesh,419100,820000,NULL,500,6,,,,,,,,,,,,
hbtu-kanpur,HBTU Kanpur,Uttar-Pradesh,540000,700000,201-300,250.5,40,,,,,,,,,,,,
rgipt-amethi,RJIPT Amethi,Uttar-Pradesh,979000,1050000,78,78,67,,,,,,,,,,,,
knit-sultanpur,KNIT Sultanpur,Uttar-Pradesh,315400,520000,NULL,500,3,,,,,,,,,,,,
biet-jhansi,BIET Jhansi,Uttar-Pradesh,307200,540000,NULL,500,3,,,,,,,,,,,,
mmmut-gorakhpur,MMMUT Gorakhpur,Uttar-Pradesh,540000,600000,60,60,66,,,,,,,,,,,,
upes-dehradun,UPES Dehradun,Uttarakhand,2184000,930000,43,43,71,,,,,,,,,,,,
hit-kolkata,HIT Kolkata,West-Bengal,622000,500000,NULL,500,3,,,,,,,,,,,,
ju-kolkata,Jadavpur University Kolkata,West-Bengal,30510,850000,18,18,74,,,,,,,,,,,,
nsut-east-delhi,NSUT (East Campus),Delhi,1129000,1400000,70,70,71,,,,,,,,,,,,
mait-delhi,MAIT Delhi,Delhi,744000,580000,201-300,250.5,39,,,,,,,,,,,,
bvcoe-delhi,BVCOE New Delhi,Delhi,736000,650000,N/A,500,4,,,,,,,,,,,,
gtbit-delhi,GTBIT Delhi,Delhi,632400,625000,Not Ranked,500,4,,,,,,,,,,,,
niec-delhi,ADGIPS Delhi,Delhi,598400,492000,Not Ranked,500,3,,,,,,,,,,,,
msit-delhi,MSIT Delhi,Delhi,686400,575000,201-300,250.5,39,,,,,,,,,,,,
bpit-delhi,BPIT Delhi,Delhi,720000,492000,Not Ranked,500,3,,,,,,,,,,,,
soe-jnu-delhi,SOE JNU Delhi,Delhi,546084,1100000,9,9,77,,,,,,,,,,,,
du-cic-delhi,DU CIC Delhi,Delhi,78084,750000,15,15,73,,,,,,,,,,,,
spa-delhi,SPA Delhi,Delhi,369084,750000,8,8,74,,,,,,,,,,,,
du-delhi-fot,FoT DU Delhi,Delhi,940800,850000,15,15,74,,,,,,,,,,,,
usct-gg-delhi,USCT GGSIPU Delhi,Delhi,1182500,450000,151-200,175.5,48,,,,,,,,,,,,
usar-delhi,USAR GGSIPU Delhi,Delhi,1182500,700000,151-200,175.5,50,,,,,,,,,,,,
usict-gg-delhi,USICT GGSIPU Delhi,Delhi,1182500,600000,151-200,175.5,49,,,,,,,,,,,,
jmi-delhi,JMI Delhi,Delhi,66150,700000,13,13,73,,,,,,,,,,,,
ctae-udaipur,CTAE Udaipur,Rajasthan,368000,525000,201-250,225.5,42,,,,,,,,,,,,
gec-ajmer,GEC Ajmer,Rajasthan,196000,766471,Not Ranked,500,5,,,,,,,,,,,,
gec-bikaner,GEC Bikaner,Rajasthan,200000,550000,Not Ranked,500,3,,,,,,,,,,,,
gec-jhalawar,GEC Jhalawar,Rajasthan,196000,392500,Not Ranked,500,2,,,,,,,,,,,,
gec-bharatpur,GEC Bharatpur,Rajasthan,196000,392500,Not Ranked,500,2,,,,,,,,,,,,
gec-banswara,GEC Banswara,Rajasthan,196000,380000,Not Ranked,500,2,,,,,,,,,,,,
gec-sikar,GEC Sikar,Rajasthan,200000,420000,Not Ranked,500,2,,,,,,,,,,,,
mbm-u-jodhpur,MBM University Jodhpur,Rajasthan,140000,650000,185,185,48,,,,,,,,,,,,
bits-pilani,BITS Pilani,Rajasthan,1251900,2200000,11,11,86,,,,,,,,,,,,
lnmiit-jaipur,LNMIIT Jaipur,Rajasthan,2096000,1387000,201-300,250.5,46,,,,,,,,,,,,
manipal-jaipur,Manipal University Jaipur,Rajasthan,1804000,800000,76,76,65,,,,,,,,,,,,
tiet-patiala,TIET Patiala,Punjab,1560000,1138000,29,29,74,,,,,,,,,,,,
jiit-noida-sector-62,JIIT Noida (Sector-62),Uttar-Pradesh,1632000,1113000,101-150,125.5,61,,,,,,,,,,,,
jiit-noida-sector-128,JIIT Noida (Sector-128),Uttar-Pradesh,1632000,950000,101-150,125.5,59,,,,,,,,,,,,
zhcet-amu-aligarh,ZHCET AMU Aligarh,Uttar-Pradesh,72160,563000,34,34,69,,,,,,,,,,,,
iiser-mohali,IISER Mohali,Punjab,541000,1140000,70,70,69,,,,,,,,,,,,
iiser-bhopal,IISER Bhopal,Madhya-Pradesh,521000,900000,75,75,66,,,,,,,,,,,,
pec-chandigarh,PEC Chandigarh,Chandigarh,771000,1597000,101-150,125.5,65,,,,,,,,,,,,
uiet-chandigarh,UIET Chandigarh,Chandigarh,523000,850000,159,159,54,,,,,,,,,,,,
vit-bhopal,VIT Bhopal,Madhya-Pradesh,800000,900000,182,182,51,,,,,,,,,,,,
iiit-bhopal,IIIT Bhopal,Madhya-Pradesh,720000,1677000,90,90,70,,,,,,,,,,,,
iiit-bhagalpur,IIIT Bhagalpur,Bihar,1460000,1150000,63,63,70,,,,,,,,,,,,
niamt-ranchi,NIAMT Ranchi,Jharkhand,446000,740000,201-300,250.5,40,,,,,,,,,,,,
bit-patna,BIT Patna,Bihar,1209000,711970,135,135,56,,,,,,,,,,,,